"Form0" 0000 0000 00 00
"Form1" B200 0004 00 00
"Userbutton1" 6400 0009 118 58
"Userbutton61" 7600 000A 64 60
"Form2" 6E00 000B 00 00
"Userbutton4" 2000 0010 04 04
"Userbutton5" 4800 0010 17C 40
"Userbutton14" 7400 0010 17C 100
"Userbutton15" A200 0010 64 58
"Form4" 6C00 0011 00 00
"Userbutton6" 1E00 0016 00 00
"Userbutton7" 4600 0016 08 6C
"Userbutton8" A600 0017 144 6C
"Userbutton9" 0600 0019 A4 6C
"Form5" 6600 001A 00 00
"Userbutton12" 1800 001F 4C 48
"Userbutton13" A600 0020 114 60
"Form6" D600 0021 00 00
"Userbutton0" 8800 0026 00 00
"Userbutton2" D800 0026 14 8C
"Userbutton50" AA00 0027 B0 8C
"Userbutton159" 7C00 0028 160 89
"Winbutton0" 1200 0029 18 70
"Winbutton1" 4000 0029 D8 74
"Winbutton2" 6800 0029 78 48
"Winbutton3" 9600 0029 78 9C
"Winbutton4" BE00 0029 78 74
"Winbutton7" EC00 0029 D4 48
"Winbutton8" 1A00 002A 18 48
"Userbutton3" 4800 002A 00 BE
"Leddigits0" 7800 002A 20 14
"iLeddigits0" 8A00 002A 20 14
"Leddigits1" C600 002A 8C 14
"iLeddigits1" D800 002A 8C 14
"Leddigits2" 1400 002B F4 14
"iLeddigits2" 2600 002B F4 14
"Statictext1" 6200 002B 10 18
"Statictext2" 6600 002B 7C 18
"Statictext4" 6A00 002B E4 18
"Userbutton63" 6E00 002B EB BE
"Winbutton5" F400 002B A0 CC
"Winbutton6" 1000 002C 54 CC
"Form9" 2C00 002C 00 00
"Userbutton18" DE00 0030 B4 18
"Userbutton19" F000 0032 20 14
"Userbutton16" FC00 0033 144 1C
"Form14" 2000 0035 00 00
"Userbutton17" D200 0039 146 5C
"Userbutton32" 2E00 003B C6 49
"Userbutton33" 9E00 003B C9 D0
"Form19" 0400 003C 00 00
"Userbutton52" B600 0040 AC E8
"Userimages1" B800 0041 AC 10
"Form20" 4E00 0042 00 00
"Userbutton75" 0000 0047 2C 50
"Userbutton76" 3C00 0049 100 4D
"Userbutton77" 7800 004B 1C 08
"Form21" A000 004B 00 00
"Userbutton53" 5200 0050 B8 EE
"Statictext8" 5400 0051 A8 B5
"Userimages13" 9E00 0051 A0 00
"Form23" A000 0052 00 00
"Userbutton66" 5200 0057 00 00
"Userbutton68" 7A00 0057 20 78
"Userbutton118" FA00 0058 F0 5C
"Form24" 4000 005B 00 00
"Statictext0" F200 005F A2 B5
"Userbutton69" 3A00 0060 B6 EE
"Userimages16" 3C00 0061 9C 00
"Form26" 3E00 0062 00 00
"Userimages10" F000 0066 19F 00
"Userimages0" 3800 0067 C0 26
"Form11" 3E00 006A 00 00
"Userimages2" F000 006E B1 44
"Form27" 5000 0070 00 00
"Userbutton21" 0200 0075 14 64
"Userbutton22" 6400 0075 74 64
"Userbutton51" BE00 0075 C9 6A
"Userbutton72" 0C00 0076 127 68
"Userbutton96" 5C00 0076 17E 6A
"Userbutton97" AA00 0076 18 B9
"Userbutton98" 0000 0077 72 B7
"Userbutton99" 5800 0077 CC B8
"Userbutton100" AC00 0077 123 B7
"Userbutton101" 0A00 0078 17E BA
"Userbutton20" 6200 0078 B0 104
"Form28" BA00 0078 00 00
"Userbutton11" 6C00 007D 38 48
"Userbutton83" F400 007E 112 4C
"Userbutton92" 9600 0080 14 04
"Form29" BE00 0080 00 00
"Userbutton84" 7000 0085 33 34
"Userbutton85" BC00 0085 9C 34
"Userbutton86" 0800 0086 100 34
