"Video0" 0000 0000 98 40
"Form1" CC00 0056 00 00
"Userbutton1" 7E00 005B 00 5F
"Userbutton61" B800 005C 141 5F
"Userbutton88" F200 005D A1 5F
"Form2" 2A00 005F 00 00
"Userbutton4" DC00 0063 199 00
"Userbutton5" 2200 0064 199 40
"Userbutton15" 5A00 0064 00 74
"Userbutton37" E400 0066 199 10F
"Userbutton55" 1C00 0067 00 00
"Userbutton14" AE00 0067 00 A7
"Userbutton56" 3800 006A 00 DB
"Userbutton85" C400 006C 00 40
"Userbutton86" 5000 006F 00 10D
"Userimages1" DC00 0071 48 00
"Video14" 9E00 0072 199 74
"Form4" 4E00 0080 00 00
"Userbutton6" 0000 0085 18D 00
"Userbutton7" 5400 0085 00 EB
"Userbutton8" D200 0087 00 96
"Userbutton9" 4A00 008A 00 40
"Form5" C800 008C 00 00
"Userbutton12" 7A00 0091 00 40
"Userbutton13" FC00 0093 A0 40
"Userbutton54" 7E00 0096 140 40
"Userbutton57" 0000 0099 198 00
"Form6" 4A00 0099 00 00
"Userbutton0" FC00 009D 00 00
"Userbutton2" 4600 009E 00 40
"Userbutton50" C400 00A0 00 96
"Userbutton159" 3C00 00A3 00 EB
"Userbutton89" BA00 00A5 198 00
"Form9" 0400 00A6 00 00
"Userbutton18" B600 00AA 00 80
"Userbutton19" 0200 00AD 00 40
"Userbutton16" 2800 00AE 00 C0
"Form14" 4E00 00AF 00 00
"Userbutton17" 0000 00B4 00 101
"Userbutton32" DA00 00B5 00 C1
"Userbutton33" B200 00B7 F0 C1
"Form19" 8C00 00B9 00 00
"Userbutton52" 3E00 00BE 00 101
"Form20" 2000 00C0 00 00
"Userbutton75" D200 00C4 00 40
"Userbutton76" 8C00 00C8 F1 40
"Userbutton77" 4200 00CC 00 00
"Userbutton65" D400 00CC 00 C0
"Userbutton70" AE00 00CE 78 C1
"Userbutton78" 8800 00D0 F1 C1
"Userbutton79" 6200 00D2 169 C0
"Userbutton126" 3C00 00D4 198 00
"Form21" CE00 00D4 00 00
"Userbutton53" 8000 00D9 00 101
"Video11" 5800 00DB B0 3C
"Form27" 7E00 00F2 00 00
"Userbutton21" 3000 00F7 00 40
"Userbutton22" 8E00 00F7 60 40
"Userbutton51" EC00 00F7 C0 40
"Userbutton72" 4A00 00F8 120 40
"Userbutton96" A800 00F8 180 40
"Userbutton97" 0600 00F9 00 80
"Userbutton98" 6400 00F9 60 80
"Userbutton99" C200 00F9 C0 80
"Userbutton100" 2000 00FA 120 80
"Userbutton101" 7E00 00FA 180 80
"Userbutton20" DC00 00FA 00 101
"Form28" B400 00FC 00 00
"Userbutton11" 6600 0101 82 40
"Userbutton81" 4E00 0103 82 96
"Userbutton82" 3000 0105 82 EB
"Userbutton83" 1800 0107 198 00
"Video3" 6200 0107 00 40
"Video4" 9000 0116 00 EB
"Video5" 6800 0125 00 96
"Form31" 6800 0134 00 00
"Userbutton94" 1A00 0139 00 101
"Userimages4" F200 013A 110 24
"Form32" 1C00 0141 00 00
"Userbutton95" CE00 0145 00 101
"Userimages5" A600 0147 110 24
"Form33" D000 014D 00 00
"Userbutton102" 8200 0152 00 40
"Userbutton103" E000 0152 60 40
"Userbutton104" 3E00 0153 C0 40
"Userbutton105" 9C00 0153 120 40
"Userbutton106" FA00 0153 180 40
"Userbutton107" 5800 0154 00 80
"Userbutton108" B600 0154 60 80
"Userbutton109" 1400 0155 C0 80
"Userbutton110" 7200 0155 120 80
"Userbutton111" D000 0155 180 80
"Userbutton26" 2E00 0156 00 101
"Form34" 0600 0158 00 00
"Userbutton112" B800 015C 00 40
"Userbutton113" 2E00 015D 00 100
"Userbutton114" A400 015D 7A 101
"Video16" 0E00 015F F0 4C
"Form35" 0800 0175 00 00
"Userbutton115" BA00 0179 7A 101
"Userbutton116" 2400 017B 00 40
"Userbutton117" 9A00 017B 00 100
"Video17" 1000 017C F0 4C
"Form16" 0A00 0192 00 00
"Userbutton41" BC00 0196 00 101
"Userbutton158" AE00 0197 F1 101
"Video10" A000 0198 B4 14
"Form44" 7800 01B1 00 00
"Userbutton151" 2A00 01B6 169 40
"Userbutton152" 1A00 01B7 169 100
"Userbutton154" 0A00 01B8 00 40
"Userbutton155" DC00 01BA 79 40
"Userbutton156" A800 01BD F1 40
"Userbutton157" 9800 01BE F1 100
"Userbutton160" 8800 01BF 00 00
"Userbutton135" D200 01BF 198 00
"Video20" 6400 01C0 169 98
"Form3" 5400 01CA 00 00
"Userbutton27" 0600 01CF 00 40
"Userbutton28" 6400 01CF 180 40
"Userbutton29" C200 01CF 00 101
"Form13" 9C00 01D1 00 00
"Userbutton30" 4E00 01D6 00 101
"Userbutton31" 2800 01D8 00 40
"Userbutton35" 8600 01D8 180 40
"Form47" E400 01D8 00 00
"Userbutton58" 9600 01DD 00 101
"Form17" 7800 01DF 00 00
"Video6" 2A00 01E4 AA 39
"Form25" 0E00 01F9 00 00
"Userbutton43" C000 01FD 00 40
"Userbutton47" 1E00 01FE 60 40
"Userbutton48" 7C00 01FE C0 40
"Userbutton131" DA00 01FE 00 101
"Userbutton23" B200 0200 120 40
"Userbutton24" 1000 0201 180 40
"Form48" 6E00 0201 00 00
"Userbutton60" 2000 0206 00 40
"Userbutton62" 7E00 0206 60 40
"Userbutton119" DC00 0206 C0 40
"Userbutton127" 3A00 0207 00 101
"Userbutton25" 1200 0209 120 40
"Userbutton73" 7000 0209 180 40
"Form49" CE00 0209 00 00
"Userbutton128" 8000 020E 00 40
"Userbutton129" DE00 020E 180 40
"Userbutton130" 3C00 020F F0 101
"Userbutton64" 2800 0210 00 101
"Form52" 1400 0211 00 00
"Userbutton142" C600 0215 00 C0
"Userbutton143" 3C00 0216 78 C0
"Userbutton144" B600 0216 F1 C0
"Userbutton145" 2C00 0217 00 00
"Userbutton146" 7600 0217 00 40
"Userbutton147" EC00 0217 78 40
"Userbutton148" 6600 0218 F1 40
"Userbutton149" DC00 0218 00 101
"Userbutton150" B600 021A 169 40
"Userbutton161" 2C00 021B 169 C0
"Form53" A200 021B 00 00
"Userbutton162" 5400 0220 00 00
"Userbutton163" 9E00 0220 00 80
"Userbutton164" 1800 0221 79 80
"Userbutton165" 9000 0221 F1 80
"Userbutton166" 0800 0222 169 80
"Userbutton167" 8000 0222 00 100
"Userbutton168" FA00 0222 79 100
"Userbutton169" 7200 0223 F1 100
"Userbutton170" EA00 0223 169 100
"Form10" 6200 0224 00 00
"Userbutton71" 1400 0229 00 101
"Form12" F600 022A 00 00
"Userbutton36" A800 022F 00 101
"Form15" 8A00 0231 00 00
"Userbutton38" 3C00 0236 00 5F
"Userbutton39" 1400 0238 F0 5F
"Form8" EC00 0239 00 00
"Video1" 9E00 023E AC 48
"Form11" A800 0247 00 00
"Userbutton3" 5A00 024C 79 100
"Userbutton40" BC00 024D 00 40
"Userbutton42" 3600 024E 00 80
"Userbutton45" AE00 024E 00 C0
"Userbutton46" 2600 024F 00 100
"Userbutton44" A000 024F 198 00
"Userbutton34" EA00 024F 00 00
"Video15" 3400 0250 E8 5C
"Form18" 6E00 026C 00 00
"Userbutton59" 2000 0271 00 40
"Userbutton63" 9600 0273 198 00
"Userbutton80" E000 0273 00 96
"Userbutton74" 5600 0276 00 00
"Userbutton216" A000 0276 00 EB
"Form36" 1600 0279 00 00
"Video2" C800 027D B0 34
"Form29" 3000 0297 00 00
"Userbutton91" E200 029B 00 40
"Userbutton92" 9C00 029F F1 40
"Userbutton120" 5200 02A3 198 00
"Userbutton121" 9C00 02A3 00 101
"Userbutton122" 7600 02A5 F1 101
"Userimages0" 4E00 02A7 00 C0
"Userbutton84" 3000 02A9 00 00
"Form22" 7A00 02A9 00 00
"Userbutton90" 2C00 02AE 00 40
"Userbutton123" 0A00 02B0 F1 40
"Userbutton124" E600 02B1 00 00
"Userbutton125" 3000 02B2 198 00
"Form37" C200 02B2 00 00
"Userbutton132" 7400 02B7 00 101
"Form38" 5600 02B9 00 00
"Userbutton133" 0800 02BE 00 101
"Form39" EA00 02BF 00 00
"Userbutton138" 9C00 02C4 00 00
"Userbutton139" E600 02C4 198 00
"Userbutton140" 3000 02C5 00 40
"Userbutton141" A800 02C7 00 96
"Userbutton153" 2000 02CA 00 EB
"Form23" 9800 02CC 00 00
"Userbutton66" 4A00 02D1 00 101
"Video12" 2200 02D3 AA 39
"Form42" 4800 02EA 00 00
"Userbutton87" FA00 02EE 00 40
"Userbutton118" 4600 02F1 00 80
"Userbutton136" 9200 02F3 00 C0
"Userbutton137" DE00 02F5 00 00
"Form43" 7000 02F6 00 00
"Userbutton68" 2200 02FB 00 101
"Form46" 0400 02FD 00 00
"Userbutton171" B600 0301 00 101
"Video9" 9800 0303 B4 14
"Form50" 7000 031C 00 00
"Userbutton177" 2200 0321 00 40
"Userbutton178" 8000 0321 180 40
"Userbutton179" DE00 0321 00 101
"Userbutton180" CA00 0322 F0 101
"Form51" B600 0323 00 00
"Userbutton181" 6800 0328 00 101
"Userbutton182" 5A00 0329 F1 101
"Form54" 3C00 032B 00 00
"Userbutton186" EE00 032F 00 101
"Userbutton187" E000 0330 F1 101
"Form55" C200 0332 00 00
"Userbutton183" 7400 0337 4C 110
"Userbutton184" 9800 0337 00 101
"Userbutton185" 8A00 0338 F1 101
"Form41" 6C00 033A 00 00
"Userbutton67" 1E00 033F 00 101
"Userbutton188" 1000 0340 F1 101
"Form24" F200 0341 00 00
"Userbutton69" A400 0346 00 101
"Form56" 8600 0348 00 00
"Userbutton189" 3800 034D 00 101
"Form57" 1A00 034F 00 00
"Userbutton49" CC00 0353 00 41
"Userbutton190" A400 0355 F1 41
"Form7" 7C00 0357 00 00
"Userbutton192" 2E00 035C 00 101
"Form58" 1000 035E 00 00
"Video19" C200 0362 A8 28
"Form60" BE00 036F 00 00
"Userbutton194" 7000 0374 00 101
"Userbutton195" 6200 0375 F1 101
"Form61" 5400 0376 00 00
"Video7" 0600 037B B0 3C
"Form62" DE00 0393 00 00
"Userbutton191" 9000 0398 00 101
"Video13" 7200 039A AA 39
"Form63" 9800 03B1 00 00
"Userbutton10" 4A00 03B6 00 101
"Form59" 2C00 03B8 00 00
"Userbutton193" DE00 03BC B4 AC
"Userbutton196" 2A00 03BD 178 AC
"Userbutton199" 7600 03BD 00 40
"Userbutton200" 6400 03BE 00 80
"Userbutton201" 5600 03BF 00 C1
"Userbutton202" 4000 03C0 00 100
"Userbutton203" 3200 03C1 79 100
"Userbutton204" 9C00 03C2 00 00
"Userbutton205" E600 03C2 198 00
"Userimages2" 3000 03C3 D8 50
"Form64" 7C00 03C4 00 00
"Userbutton206" 2E00 03C9 00 5F
"Userbutton207" 0600 03CB F0 5F
"Form40" DE00 03CC 00 00
"Video8" 9000 03D1 AC 3C
"Form65" 6800 03EA 00 00
"Userbutton197" 1A00 03EF 198 00
"Userbutton198" 6400 03EF 00 40
"Userbutton209" DA00 03F1 00 96
"Userbutton134" 4A00 03F4 00 EC
"Form66" C200 03F6 00 00
"Userbutton210" 7400 03FB 198 00
"Userbutton215" BE00 03FB 00 00
"Form67" 0800 03FC 00 00
"Userbutton211" BA00 0400 00 101
"Video18" 9400 0402 90 18
"Form68" 1800 0424 00 00
"Userbutton212" CA00 0428 198 00
"Userbutton213" 1400 0429 00 00
"Form26" 5E00 0429 00 00
"Userbutton93" 1000 042E 00 5F
"Userbutton172" E800 042F F1 5F
"Form30" C000 0431 00 00
"Userbutton173" 7200 0436 00 101
"Userbutton174" 5E00 0437 F1 101
"Form45" 4A00 0438 00 00
"Video21" FC00 043C AC 38
"Form69" 2200 0454 00 00
"Form70" D400 0458 00 00
"Userbutton175" 8600 045D 00 101
"Form71" 6000 045F 00 00
"Userbutton176" 1200 0464 00 101
"Form72" EC00 0465 00 00
"Video22" 9E00 046A B0 34
"Form73" C400 0481 00 00
"Video23" 7600 0486 A4 24
"Form74" 5600 04EA 00 00
"Userbutton208" 0800 04EF 00 101
"Userbutton214" F400 04EF F1 101
