"Video0" 0000 0000 98 40
"Form1" CC00 0056 00 00
"Userbutton1" 7E00 005B 00 5F
"Userbutton61" 5600 005D F0 5F
"Form2" 2E00 005F 00 00
"Userbutton4" E000 0063 199 00
"Userbutton5" 2600 0064 199 40
"Userbutton15" 5E00 0064 00 74
"Userbutton37" E800 0066 199 10F
"Userbutton55" 2000 0067 00 00
"Userbutton14" B200 0067 00 A7
"Userbutton56" 3C00 006A 00 DB
"Userbutton85" C800 006C 00 40
"Userbutton86" 5400 006F 00 10D
"Userimages1" E000 0071 48 00
"Video14" A200 0072 199 74
"Form4" 5200 0080 00 00
"Userbutton6" 0400 0085 18D 00
"Userbutton7" 5800 0085 00 EB
"Userbutton8" D600 0087 00 96
"Userbutton9" 4E00 008A 00 40
"Form5" CC00 008C 00 00
"Userbutton12" 7E00 0091 00 40
"Userbutton13" 0000 0094 A0 40
"Userbutton54" 8200 0096 140 40
"Userbutton57" 0400 0099 198 00
"Form6" 4E00 0099 00 00
"Userbutton0" 0000 009E 00 00
"Userbutton2" 4A00 009E 00 40
"Userbutton50" C800 00A0 00 96
"Userbutton159" 4000 00A3 00 EB
"Userbutton89" BE00 00A5 198 00
"Form9" 0800 00A6 00 00
"Userbutton18" BA00 00AA 00 80
"Userbutton19" 0600 00AD 00 40
"Userbutton16" 2C00 00AE 00 C0
"Form14" 5200 00AF 00 00
"Userbutton17" 0400 00B4 00 101
"Userbutton32" DE00 00B5 00 C1
"Userbutton33" CA00 00B6 F0 C1
"Form19" B800 00B7 00 00
"Userbutton52" 6A00 00BC 00 101
"Form20" 4C00 00BE 00 00
"Userbutton75" FE00 00C2 00 40
"Userbutton76" B800 00C6 F1 40
"Userbutton77" 6E00 00CA 00 00
"Userbutton65" 0000 00CB 00 C0
"Userbutton70" DA00 00CC 78 C1
"Userbutton78" B400 00CE F1 C1
"Userbutton79" 8E00 00D0 169 C0
"Userbutton126" 6800 00D2 198 00
"Form21" FA00 00D2 00 00
"Userbutton53" AC00 00D7 00 101
"Video11" 8400 00D9 B0 3C
"Form27" AA00 00F0 00 00
"Userbutton21" 5C00 00F5 00 40
"Userbutton22" BA00 00F5 60 40
"Userbutton51" 1800 00F6 C0 40
"Userbutton72" 7600 00F6 120 40
"Userbutton96" D400 00F6 180 40
"Userbutton97" 3200 00F7 00 80
"Userbutton98" 9000 00F7 60 80
"Userbutton99" EE00 00F7 C0 80
"Userbutton100" 4C00 00F8 120 80
"Userbutton101" AA00 00F8 180 80
"Userbutton20" 0800 00F9 00 101
"Form28" E000 00FA 00 00
"Userbutton11" 9200 00FF 82 40
"Userbutton81" 7A00 0101 82 96
"Userbutton82" 5C00 0103 82 EB
"Userbutton83" 4400 0105 198 00
"Video3" 8E00 0105 00 40
"Video4" BC00 0114 00 EB
"Video5" 9400 0123 00 96
"Form31" 9400 0132 00 00
"Userbutton94" 4600 0137 00 101
"Userimages4" 1E00 0139 110 24
"Form32" 4800 013F 00 00
"Userbutton95" FA00 0143 00 101
"Userimages5" D200 0145 110 24
"Form33" FC00 014B 00 00
"Userbutton102" AE00 0150 00 40
"Userbutton103" 0C00 0151 60 40
"Userbutton104" 6A00 0151 C0 40
"Userbutton105" C800 0151 120 40
"Userbutton106" 2600 0152 180 40
"Userbutton107" 8400 0152 00 80
"Userbutton108" E200 0152 60 80
"Userbutton109" 4000 0153 C0 80
"Userbutton110" 9E00 0153 120 80
"Userbutton111" FC00 0153 180 80
"Userbutton26" 5A00 0154 00 101
"Form34" 3200 0156 00 00
"Userbutton112" E400 015A 00 40
"Userbutton113" 5A00 015B 00 100
"Userbutton114" D000 015B 7A 101
"Video16" 3A00 015D F0 4C
"Form35" 3400 0173 00 00
"Userbutton115" E600 0177 7A 101
"Userbutton116" 5000 0179 00 40
"Userbutton117" C600 0179 00 100
"Video17" 3C00 017A F0 4C
"Form16" 3600 0190 00 00
"Userbutton41" E800 0194 00 101
"Userbutton158" DA00 0195 F1 101
"Video10" CC00 0196 B4 14
"Form44" A400 01AF 00 00
"Userbutton151" 5600 01B4 169 40
"Userbutton152" 4600 01B5 169 100
"Userbutton154" 3600 01B6 00 40
"Userbutton155" 0800 01B9 79 40
"Userbutton156" D400 01BB F1 40
"Userbutton157" C400 01BC F1 100
"Userbutton160" B400 01BD 00 00
"Userbutton135" FE00 01BD 198 00
"Video20" 9000 01BE 169 98
"Form3" 8000 01C8 00 00
"Userbutton27" 3200 01CD 00 40
"Userbutton28" 9000 01CD 180 40
"Userbutton29" EE00 01CD 00 101
"Form13" C800 01CF 00 00
"Userbutton30" 7A00 01D4 00 101
"Userbutton31" 5400 01D6 00 40
"Userbutton35" B200 01D6 180 40
"Form47" 1000 01D7 00 00
"Userbutton58" C200 01DB 00 101
"Form17" A400 01DD 00 00
"Video6" 5600 01E2 AA 39
"Form25" 3A00 01F7 00 00
"Userbutton43" EC00 01FB 00 40
"Userbutton47" 4A00 01FC 60 40
"Userbutton48" A800 01FC C0 40
"Userbutton131" 0600 01FD 00 101
"Userbutton23" DE00 01FE 120 40
"Userbutton24" 3C00 01FF 180 40
"Form48" 9A00 01FF 00 00
"Userbutton60" 4C00 0204 00 40
"Userbutton62" AA00 0204 60 40
"Userbutton119" 0800 0205 C0 40
"Userbutton127" 6600 0205 00 101
"Userbutton25" 3E00 0207 120 40
"Userbutton73" 9C00 0207 180 40
"Form49" FA00 0207 00 00
"Userbutton128" AC00 020C 00 40
"Userbutton129" 0A00 020D 180 40
"Userbutton130" 6800 020D F0 101
"Userbutton64" 5400 020E 00 101
"Form52" 4000 020F 00 00
"Userbutton142" F200 0213 00 C0
"Userbutton143" 6800 0214 78 C0
"Userbutton144" E200 0214 F1 C0
"Userbutton145" 5800 0215 00 00
"Userbutton146" A200 0215 00 40
"Userbutton147" 1800 0216 78 40
"Userbutton148" 9200 0216 F1 40
"Userbutton149" 0800 0217 00 101
"Userbutton150" E200 0218 169 40
"Userbutton161" 5800 0219 169 C0
"Userbutton134" CE00 0219 198 00
"Form53" 6000 021A 00 00
"Userbutton162" 1200 021F 00 00
"Userbutton163" 5C00 021F 00 80
"Userbutton164" D600 021F 79 80
"Userbutton165" 4E00 0220 F1 80
"Userbutton166" C600 0220 169 80
"Userbutton167" 3E00 0221 00 100
"Userbutton168" B800 0221 79 100
"Userbutton169" 3000 0222 F1 100
"Userbutton170" A800 0222 169 100
"Form10" 2000 0223 00 00
"Userbutton71" D200 0227 00 101
"Form12" B400 0229 00 00
"Userbutton36" 6600 022E 00 101
"Form15" 4800 0230 00 00
"Userbutton38" FA00 0234 00 5F
"Userbutton39" D200 0236 F0 5F
"Form8" AA00 0238 00 00
"Video1" 5C00 023D AC 48
"Form11" 6600 0246 00 00
"Userbutton3" 1800 024B 79 100
"Userbutton40" 7A00 024C 00 40
"Userbutton42" F400 024C 00 80
"Userbutton45" 6C00 024D 00 C0
"Userbutton46" E400 024D 00 100
"Userbutton44" 5E00 024E 198 00
"Userbutton34" A800 024E 00 00
"Video15" F200 024E E8 5C
"Form18" 2C00 026B 00 00
"Userbutton59" DE00 026F 00 40
"Userbutton63" 5400 0272 198 00
"Userbutton80" 9E00 0272 00 96
"Userbutton74" 1400 0275 00 00
"Form36" 5E00 0275 00 00
"Video2" 1000 027A B0 34
"Form29" 7800 0293 00 00
"Userbutton91" 2A00 0298 00 40
"Userbutton92" E400 029B F1 40
"Userbutton120" 9A00 029F 198 00
"Userbutton121" E400 029F 00 101
"Userbutton122" BE00 02A1 F1 101
"Userimages0" 9600 02A3 00 C0
"Userbutton84" 7800 02A5 00 00
"Form22" C200 02A5 00 00
"Userbutton90" 7400 02AA 00 40
"Userbutton123" 5200 02AC F1 40
"Userbutton124" 2E00 02AE 00 00
"Userbutton125" 7800 02AE 198 00
"Form37" 0A00 02AF 00 00
"Userbutton132" BC00 02B3 00 101
"Form38" 9E00 02B5 00 00
"Userbutton133" 5000 02BA 00 101
"Form39" 3200 02BC 00 00
"Userbutton138" E400 02C0 00 00
"Userbutton139" 2E00 02C1 198 00
"Userbutton140" 7800 02C1 00 40
"Userbutton141" F000 02C3 00 96
"Userbutton153" 6800 02C6 00 EB
"Form23" E000 02C8 00 00
"Userbutton66" 9200 02CD 00 101
"Video12" 6A00 02CF AA 39
"Form42" 9000 02E6 00 00
"Userbutton87" 4200 02EB 00 40
"Userbutton118" 8E00 02ED 00 80
"Userbutton136" DA00 02EF 00 C0
"Userbutton137" 2600 02F2 00 00
"Form43" B800 02F2 00 00
"Userbutton68" 6A00 02F7 00 101
"Form46" 4C00 02F9 00 00
"Userbutton171" FE00 02FD 00 101
"Video9" E000 02FF B4 14
"Form50" B800 0318 00 00
"Userbutton177" 6A00 031D 00 40
"Userbutton178" C800 031D 180 40
"Userbutton179" 2600 031E 00 101
"Userbutton180" 1200 031F F0 101
"Form51" FE00 031F 00 00
"Userbutton181" B000 0324 00 101
"Userbutton182" A200 0325 F1 101
"Form54" 9400 0326 00 00
"Userbutton186" 4600 032B 00 101
"Userbutton187" 3800 032C F1 101
"Form55" 2A00 032D 00 00
"Userbutton183" DC00 0331 4C 110
"Userbutton184" 0000 0332 00 101
"Userbutton185" F200 0332 F1 101
"Form41" E400 0333 00 00
"Userbutton67" 9600 0338 00 101
"Userbutton188" 8800 0339 F1 101
"Form24" 7A00 033A 00 00
"Userbutton69" 2C00 033F 00 101
"Form56" 0E00 0341 00 00
"Userbutton189" C000 0345 00 101
"Form57" A200 0347 00 00
"Userbutton49" 5400 034C 00 5F
"Userbutton190" 2C00 034E F0 5F
"Form7" 0400 0350 00 00
"Userbutton192" B600 0354 00 101
"Form58" 9800 0356 00 00
"Video19" 4A00 035B A8 28
"Form60" 4600 0368 00 00
"Userbutton194" F800 036C 00 101
"Userbutton195" EA00 036D F1 101
"Form61" DC00 036E 00 00
"Video7" 8E00 0373 B0 3C
"Form62" 6600 038C 00 00
"Userbutton191" 1800 0391 00 101
"Video13" FA00 0392 AA 39
"Form63" 2000 03AA 00 00
"Userbutton10" D200 03AE 00 101
"Form59" B400 03B0 00 00
"Userbutton193" 6600 03B5 B4 AC
"Userbutton196" B200 03B5 178 AC
"Userbutton199" FE00 03B5 00 40
"Userbutton200" EC00 03B6 00 80
"Userbutton201" DE00 03B7 00 C1
"Userbutton202" C800 03B8 00 100
"Userbutton203" BA00 03B9 79 100
"Userbutton204" 2400 03BB 00 00
"Userbutton205" 6E00 03BB 198 00
"Userimages2" B800 03BB D8 50
"Form64" 0400 03BD 00 00
"Userbutton206" B600 03C1 00 5F
"Userbutton207" 8E00 03C3 F0 5F
"Form40" 6600 03C5 00 00
"Video8" 1800 03CA AC 3C
"Form65" F000 03E2 00 00
"Userbutton197" A200 03E7 198 00
"Userbutton198" EC00 03E7 00 40
"Userbutton209" 6200 03EA 00 96
"Form66" E000 03EC 00 00
"Userbutton210" 9200 03F1 198 00
"Userbutton215" DC00 03F1 00 00
"Form67" 2600 03F2 00 00
"Userbutton211" D800 03F6 00 101
"Video18" B200 03F8 90 18
"Form68" 3600 041A 00 00
"Userbutton212" E800 041E 198 00
"Userbutton213" 3200 041F 00 00
