"Video0" 0000 0000 98 40
"Form1" CC00 0056 00 00
"Userbutton1" 7E00 005B 00 5F
"Userbutton61" B800 005C 141 5F
"Userbutton88" F200 005D A1 5F
"Form2" 2A00 005F 00 00
"Userbutton4" DC00 0063 199 00
"Userbutton5" 2200 0064 199 40
"Userbutton15" 5A00 0064 00 74
"Userbutton37" E400 0066 199 10F
"Userbutton55" 1C00 0067 00 00
"Userbutton14" AE00 0067 00 A7
"Userbutton56" 3800 006A 00 DB
"Userbutton85" C400 006C 00 40
"Userbutton86" 5000 006F 00 10D
"Userimages1" DC00 0071 48 00
"Video14" 9E00 0072 199 74
"Form4" 4E00 0080 00 00
"Userbutton6" 0000 0085 18D 00
"Userbutton7" 5400 0085 00 EB
"Userbutton8" D200 0087 00 96
"Userbutton9" 4A00 008A 00 40
"Form5" C800 008C 00 00
"Userbutton12" 7A00 0091 00 40
"Userbutton13" FC00 0093 A0 40
"Userbutton54" 7E00 0096 140 40
"Userbutton57" 0000 0099 198 00
"Form6" 4A00 0099 00 00
"Userbutton0" FC00 009D 00 00
"Userbutton2" 4600 009E 00 40
"Userbutton50" C400 00A0 00 96
"Userbutton159" 3C00 00A3 00 EB
"Userbutton89" BA00 00A5 198 00
"Form9" 0400 00A6 00 00
"Userbutton18" B600 00AA 00 80
"Userbutton19" 0200 00AD 00 40
"Userbutton16" 2800 00AE 00 C0
"Form14" 4E00 00AF 00 00
"Userbutton17" 0000 00B4 00 101
"Userbutton32" DA00 00B5 00 C1
"Userbutton33" C600 00B6 F0 C1
"Form19" B400 00B7 00 00
"Userbutton52" 6600 00BC 00 101
"Form20" 4800 00BE 00 00
"Userbutton75" FA00 00C2 00 40
"Userbutton76" B400 00C6 F1 40
"Userbutton77" 6A00 00CA 00 00
"Userbutton65" FC00 00CA 00 C0
"Userbutton70" D600 00CC 78 C1
"Userbutton78" B000 00CE F1 C1
"Userbutton79" 8A00 00D0 169 C0
"Userbutton126" 6400 00D2 198 00
"Form21" F600 00D2 00 00
"Userbutton53" A800 00D7 00 101
"Video11" 8000 00D9 B0 3C
"Form27" A600 00F0 00 00
"Userbutton21" 5800 00F5 00 40
"Userbutton22" B600 00F5 60 40
"Userbutton51" 1400 00F6 C0 40
"Userbutton72" 7200 00F6 120 40
"Userbutton96" D000 00F6 180 40
"Userbutton97" 2E00 00F7 00 80
"Userbutton98" 8C00 00F7 60 80
"Userbutton99" EA00 00F7 C0 80
"Userbutton100" 4800 00F8 120 80
"Userbutton101" A600 00F8 180 80
"Userbutton20" 0400 00F9 00 101
"Form28" DC00 00FA 00 00
"Userbutton11" 8E00 00FF 82 40
"Userbutton81" 7600 0101 82 96
"Userbutton82" 5800 0103 82 EB
"Userbutton83" 4000 0105 198 00
"Video3" 8A00 0105 00 40
"Video4" B800 0114 00 EB
"Video5" 9000 0123 00 96
"Form31" 9000 0132 00 00
"Userbutton94" 4200 0137 00 101
"Userimages4" 1A00 0139 110 24
"Form32" 4400 013F 00 00
"Userbutton95" F600 0143 00 101
"Userimages5" CE00 0145 110 24
"Form33" F800 014B 00 00
"Userbutton102" AA00 0150 00 40
"Userbutton103" 0800 0151 60 40
"Userbutton104" 6600 0151 C0 40
"Userbutton105" C400 0151 120 40
"Userbutton106" 2200 0152 180 40
"Userbutton107" 8000 0152 00 80
"Userbutton108" DE00 0152 60 80
"Userbutton109" 3C00 0153 C0 80
"Userbutton110" 9A00 0153 120 80
"Userbutton111" F800 0153 180 80
"Userbutton26" 5600 0154 00 101
"Form34" 2E00 0156 00 00
"Userbutton112" E000 015A 00 40
"Userbutton113" 5600 015B 00 100
"Userbutton114" CC00 015B 7A 101
"Video16" 3600 015D F0 4C
"Form35" 3000 0173 00 00
"Userbutton115" E200 0177 7A 101
"Userbutton116" 4C00 0179 00 40
"Userbutton117" C200 0179 00 100
"Video17" 3800 017A F0 4C
"Form16" 3200 0190 00 00
"Userbutton41" E400 0194 00 101
"Userbutton158" D600 0195 F1 101
"Video10" C800 0196 B4 14
"Form44" A000 01AF 00 00
"Userbutton151" 5200 01B4 169 40
"Userbutton152" 4200 01B5 169 100
"Userbutton154" 3200 01B6 00 40
"Userbutton155" 0400 01B9 79 40
"Userbutton156" D000 01BB F1 40
"Userbutton157" C000 01BC F1 100
"Userbutton160" B000 01BD 00 00
"Userbutton135" FA00 01BD 198 00
"Video20" 8C00 01BE 169 98
"Form3" 7C00 01C8 00 00
"Userbutton27" 2E00 01CD 00 40
"Userbutton28" 8C00 01CD 180 40
"Userbutton29" EA00 01CD 00 101
"Form13" C400 01CF 00 00
"Userbutton30" 7600 01D4 00 101
"Userbutton31" 5000 01D6 00 40
"Userbutton35" AE00 01D6 180 40
"Form47" 0C00 01D7 00 00
"Userbutton58" BE00 01DB 00 101
"Form17" A000 01DD 00 00
"Video6" 5200 01E2 AA 39
"Form25" 3600 01F7 00 00
"Userbutton43" E800 01FB 00 40
"Userbutton47" 4600 01FC 60 40
"Userbutton48" A400 01FC C0 40
"Userbutton131" 0200 01FD 00 101
"Userbutton23" DA00 01FE 120 40
"Userbutton24" 3800 01FF 180 40
"Form48" 9600 01FF 00 00
"Userbutton60" 4800 0204 00 40
"Userbutton62" A600 0204 60 40
"Userbutton119" 0400 0205 C0 40
"Userbutton127" 6200 0205 00 101
"Userbutton25" 3A00 0207 120 40
"Userbutton73" 9800 0207 180 40
"Form49" F600 0207 00 00
"Userbutton128" A800 020C 00 40
"Userbutton129" 0600 020D 180 40
"Userbutton130" 6400 020D F0 101
"Userbutton64" 5000 020E 00 101
"Form52" 3C00 020F 00 00
"Userbutton142" EE00 0213 00 C0
"Userbutton143" 6400 0214 78 C0
"Userbutton144" DE00 0214 F1 C0
"Userbutton145" 5400 0215 00 00
"Userbutton146" 9E00 0215 00 40
"Userbutton147" 1400 0216 78 40
"Userbutton148" 8E00 0216 F1 40
"Userbutton149" 0400 0217 00 101
"Userbutton150" DE00 0218 169 40
"Userbutton161" 5400 0219 169 C0
"Userbutton134" CA00 0219 198 00
"Form53" 5C00 021A 00 00
"Userbutton162" 0E00 021F 00 00
"Userbutton163" 5800 021F 00 80
"Userbutton164" D200 021F 79 80
"Userbutton165" 4A00 0220 F1 80
"Userbutton166" C200 0220 169 80
"Userbutton167" 3A00 0221 00 100
"Userbutton168" B400 0221 79 100
"Userbutton169" 2C00 0222 F1 100
"Userbutton170" A400 0222 169 100
"Form10" 1C00 0223 00 00
"Userbutton71" CE00 0227 00 101
"Form12" B000 0229 00 00
"Userbutton36" 6200 022E 00 101
"Form15" 4400 0230 00 00
"Userbutton38" F600 0234 00 5F
"Userbutton39" CE00 0236 F0 5F
"Form8" A600 0238 00 00
"Video1" 5800 023D AC 48
"Form11" 6200 0246 00 00
"Userbutton3" 1400 024B 79 100
"Userbutton40" 7600 024C 00 40
"Userbutton42" F000 024C 00 80
"Userbutton45" 6800 024D 00 C0
"Userbutton46" E000 024D 00 100
"Userbutton44" 5A00 024E 198 00
"Userbutton34" A400 024E 00 00
"Video15" EE00 024E E8 5C
"Form18" 2800 026B 00 00
"Userbutton59" DA00 026F 00 40
"Userbutton63" 5000 0272 198 00
"Userbutton80" 9A00 0272 00 96
"Userbutton74" 1000 0275 00 00
"Form36" 5A00 0275 00 00
"Video2" 0C00 027A B0 34
"Form29" 7400 0293 00 00
"Userbutton91" 2600 0298 00 40
"Userbutton92" E000 029B F1 40
"Userbutton120" 9600 029F 198 00
"Userbutton121" E000 029F 00 101
"Userbutton122" BA00 02A1 F1 101
"Userimages0" 9200 02A3 00 C0
"Userbutton84" 7400 02A5 00 00
"Form22" BE00 02A5 00 00
"Userbutton90" 7000 02AA 00 40
"Userbutton123" 4E00 02AC F1 40
"Userbutton124" 2A00 02AE 00 00
"Userbutton125" 7400 02AE 198 00
"Form37" 0600 02AF 00 00
"Userbutton132" B800 02B3 00 101
"Form38" 9A00 02B5 00 00
"Userbutton133" 4C00 02BA 00 101
"Form39" 2E00 02BC 00 00
"Userbutton138" E000 02C0 00 00
"Userbutton139" 2A00 02C1 198 00
"Userbutton140" 7400 02C1 00 40
"Userbutton141" EC00 02C3 00 96
"Userbutton153" 6400 02C6 00 EB
"Form23" DC00 02C8 00 00
"Userbutton66" 8E00 02CD 00 101
"Video12" 6600 02CF AA 39
"Form42" 8C00 02E6 00 00
"Userbutton87" 3E00 02EB 00 40
"Userbutton118" 8A00 02ED 00 80
"Userbutton136" D600 02EF 00 C0
"Userbutton137" 2200 02F2 00 00
"Form43" B400 02F2 00 00
"Userbutton68" 6600 02F7 00 101
"Form46" 4800 02F9 00 00
"Userbutton171" FA00 02FD 00 101
"Video9" DC00 02FF B4 14
"Form50" B400 0318 00 00
"Userbutton177" 6600 031D 00 40
"Userbutton178" C400 031D 180 40
"Userbutton179" 2200 031E 00 101
"Userbutton180" 0E00 031F F0 101
"Form51" FA00 031F 00 00
"Userbutton181" AC00 0324 00 101
"Userbutton182" 9E00 0325 F1 101
"Form54" 8000 0327 00 00
"Userbutton186" 3200 032C 00 101
"Userbutton187" 2400 032D F1 101
"Form55" 0600 032F 00 00
"Userbutton183" B800 0333 4C 110
"Userbutton184" DC00 0333 00 101
"Userbutton185" CE00 0334 F1 101
"Form41" B000 0336 00 00
"Userbutton67" 6200 033B 00 101
"Userbutton188" 5400 033C F1 101
"Form24" 3600 033E 00 00
"Userbutton69" E800 0342 00 101
"Form56" CA00 0344 00 00
"Userbutton189" 7C00 0349 00 101
"Form57" 5E00 034B 00 00
"Userbutton49" 1000 0350 00 5F
"Userbutton190" E800 0351 F0 5F
"Form7" C000 0353 00 00
"Userbutton192" 7200 0358 00 101
"Form58" 5400 035A 00 00
"Video19" 0600 035F A8 28
"Form60" 0200 036C 00 00
"Userbutton194" B400 0370 00 101
"Userbutton195" A600 0371 F1 101
"Form61" 9800 0372 00 00
"Video7" 4A00 0377 B0 3C
"Form62" 2200 0390 00 00
"Userbutton191" D400 0394 00 101
"Video13" B600 0396 AA 39
"Form63" DC00 03AD 00 00
"Userbutton10" 8E00 03B2 00 101
"Form59" 7000 03B4 00 00
"Userbutton193" 2200 03B9 B4 AC
"Userbutton196" 6E00 03B9 178 AC
"Userbutton199" BA00 03B9 00 40
"Userbutton200" A800 03BA 00 80
"Userbutton201" 9A00 03BB 00 C1
"Userbutton202" 8400 03BC 00 100
"Userbutton203" 7600 03BD 79 100
"Userbutton204" E000 03BE 00 00
"Userbutton205" 2A00 03BF 198 00
"Userimages2" 7400 03BF D8 50
"Form64" C000 03C0 00 00
"Userbutton206" 7200 03C5 00 5F
"Userbutton207" 4A00 03C7 F0 5F
"Form40" 2200 03C9 00 00
"Video8" D400 03CD AC 3C
"Form65" AC00 03E6 00 00
"Userbutton197" 5E00 03EB 198 00
"Userbutton198" A800 03EB 00 40
"Userbutton209" 1E00 03EE 00 96
"Form66" 9C00 03F0 00 00
"Userbutton210" 4E00 03F5 198 00
"Userbutton215" 9800 03F5 00 00
"Form67" E200 03F5 00 00
"Userbutton211" 9400 03FA 00 101
"Video18" 6E00 03FC 90 18
"Form68" F200 041D 00 00
"Userbutton212" A400 0422 198 00
"Userbutton213" EE00 0422 00 00
"Form26" 3800 0423 00 00
"Userbutton93" EA00 0427 00 5F
"Userbutton172" C200 0429 F1 5F
"Form30" 9A00 042B 00 00
"Userbutton173" 4C00 0430 00 101
"Userbutton174" 3800 0431 F1 101
"Form45" 2400 0432 00 00
"Video21" D600 0436 AC 38
"Form69" FC00 044D 00 00
"Form70" AE00 0452 00 00
"Userbutton175" 6000 0457 00 101
"Form71" 3A00 0459 00 00
"Userbutton176" EC00 045D 00 101
"Form72" C600 045F 00 00
"Video22" 7800 0464 B0 34
"Form73" 9E00 047B 00 00
"Video23" 5000 0480 A4 24
"Form74" 3000 04E4 00 00
"Userbutton208" E200 04E8 00 101
"Userbutton214" CE00 04E9 F1 101
